T_K,T_C,P_Pa,P_bar,rho_kg_m3,v_m3_kg,h_kJ_kg,s_kJ_kgK,u_kJ_kg,cp_J_kgK,cv_J_kgK,phase
173.15,-100.0,49607.195091,0.496072,1.0,1.0,298.979171,3.539905,249.371976,1005.463212,715.899373,supercritical_gas
175.15,-98.0,50182.688568,0.501827,1.0,1.0,300.986449,3.548127,250.80376,1005.404933,715.884947,supercritical_gas
177.15,-96.0,50758.167454,0.507582,1.0,1.0,302.993684,3.556255,252.235517,1005.349454,715.871877,supercritical_gas
179.15,-94.0,51333.632342,0.513336,1.0,1.0,305.000881,3.564292,253.667248,1005.296671,715.860131,supercritical_gas
181.15,-92.0,51909.083794,0.519091,1.0,1.0,307.008042,3.572239,255.098958,1005.24649,715.849677,supercritical_gas
183.15,-90.0,52484.522341,0.524845,1.0,1.0,309.01517,3.580099,256.530648,1005.198824,715.840494,supercritical_gas
185.15,-88.0,53059.948482,0.530599,1.0,1.0,311.022269,3.587874,257.962321,1005.153596,715.832559,supercritical_gas
187.15,-86.0,53635.36269,0.536354,1.0,1.0,313.029342,3.595565,259.393979,1005.110734,715.825859,supercritical_gas
189.15,-84.0,54210.765413,0.542108,1.0,1.0,315.036391,3.603174,260.825625,1005.070178,715.820381,supercritical_gas
191.15,-82.0,54786.157073,0.547862,1.0,1.0,317.043418,3.610703,262.257261,1005.031869,715.816117,supercritical_gas
193.15,-80.0,55361.538074,0.553615,1.0,1.0,319.050428,3.618154,263.68889,1004.995759,715.813063,supercritical_gas
195.15,-78.0,55936.908793,0.559369,1.0,1.0,321.057423,3.625528,265.120514,1004.961803,715.811217,supercritical_gas
197.15,-76.0,56512.269593,0.565123,1.0,1.0,323.064406,3.632826,266.552136,1004.929962,715.810581,supercritical_gas
199.15,-74.0,57087.620816,0.570876,1.0,1.0,325.071378,3.640051,267.983758,1004.900202,715.811159,supercritical_gas
201.15,-72.0,57662.962787,0.57663,1.0,1.0,327.078344,3.647204,269.415381,1004.872493,715.812957,supercritical_gas
203.15,-70.0,58238.295816,0.582383,1.0,1.0,329.085306,3.654286,270.84701,1004.846812,715.815986,supercritical_gas
205.15,-68.0,58813.620196,0.588136,1.0,1.0,331.092266,3.661299,272.278646,1004.823137,715.820256,supercritical_gas
207.15,-66.0,59388.936207,0.593889,1.0,1.0,333.099228,3.668244,273.710292,1004.801451,715.825781,supercritical_gas
209.15,-64.0,59964.244116,0.599642,1.0,1.0,335.106194,3.675122,275.14195,1004.78174,715.832576,supercritical_gas
211.15,-62.0,60539.544177,0.605395,1.0,1.0,337.113167,3.681934,276.573623,1004.763995,715.840658,supercritical_gas
213.15,-60.0,61114.836631,0.611148,1.0,1.0,339.12015,3.688683,278.005314,1004.748208,715.850047,supercritical_gas
215.15,-58.0,61690.121711,0.616901,1.0,1.0,341.127146,3.695368,279.437024,1004.734374,715.860763,supercritical_gas
217.15,-56.0,62265.399636,0.622654,1.0,1.0,343.134157,3.701992,280.868758,1004.722493,715.872827,supercritical_gas
219.15,-54.0,62840.670617,0.628407,1.0,1.0,345.141187,3.708556,282.300517,1004.712565,715.886263,supercritical_gas
221.15,-52.0,63415.934855,0.634159,1.0,1.0,347.148239,3.715059,283.732304,1004.704592,715.901095,supercritical_gas
223.15,-50.0,63991.192543,0.639912,1.0,1.0,349.155314,3.721505,285.164122,1004.698581,715.917349,supercritical_gas
225.15,-48.0,64566.443864,0.645664,1.0,1.0,351.162418,3.727893,286.595974,1004.694539,715.93505,supercritical_gas
227.15,-46.0,65141.688995,0.651417,1.0,1.0,353.169552,3.734224,288.027863,1004.692474,715.954227,supercritical_gas
229.15,-44.0,65716.928104,0.657169,1.0,1.0,355.17672,3.7405,289.459792,1004.692397,715.974908,supercritical_gas
231.15,-42.0,66292.161353,0.662922,1.0,1.0,357.183925,3.746722,290.891764,1004.694322,715.997122,supercritical_gas
233.15,-40.0,66867.388897,0.668674,1.0,1.0,359.19117,3.752891,292.323781,1004.698261,716.020898,supercritical_gas
235.15,-38.0,67442.610884,0.674426,1.0,1.0,361.198459,3.759007,293.755848,1004.70423,716.046267,supercritical_gas
237.15,-36.0,68017.827457,0.680178,1.0,1.0,363.205795,3.765072,295.187968,1004.712245,716.07326,supercritical_gas
239.15,-34.0,68593.038753,0.68593,1.0,1.0,365.213181,3.771085,296.620143,1004.722325,716.101909,supercritical_gas
241.15,-32.0,69168.244903,0.691682,1.0,1.0,367.220621,3.777049,298.052376,1004.734487,716.132245,supercritical_gas
243.15,-30.0,69743.446033,0.697434,1.0,1.0,369.228119,3.782964,299.484673,1004.748751,716.164302,supercritical_gas
245.15,-28.0,70318.642265,0.703186,1.0,1.0,371.235677,3.788831,300.917035,1004.765138,716.19811,supercritical_gas
247.15,-26.0,70893.833716,0.708938,1.0,1.0,373.2433,3.79465,302.349466,1004.783669,716.233704,supercritical_gas
249.15,-24.0,71469.020497,0.71469,1.0,1.0,375.250991,3.800423,303.781971,1004.804367,716.271116,supercritical_gas
251.15,-22.0,72044.202717,0.720442,1.0,1.0,377.258755,3.80615,305.214552,1004.827252,716.31038,supercritical_gas
253.15,-20.0,72619.38048,0.726194,1.0,1.0,379.266594,3.811832,306.647214,1004.85235,716.35153,supercritical_gas
255.15,-18.0,73194.553886,0.731946,1.0,1.0,381.274513,3.817469,308.079959,1004.879683,716.394598,supercritical_gas
257.15,-16.0,73769.723032,0.737697,1.0,1.0,383.282516,3.823063,309.512793,1004.909276,716.439619,supercritical_gas
259.15,-14.0,74344.888011,0.743449,1.0,1.0,385.290607,3.828614,310.945719,1004.941154,716.486626,supercritical_gas
261.15,-12.0,74920.048913,0.7492,1.0,1.0,387.29879,3.834122,312.378741,1004.97534,716.535652,supercritical_gas
263.15,-10.0,75495.205825,0.754952,1.0,1.0,389.307069,3.839589,313.811863,1005.011861,716.586732,supercritical_gas
265.15,-8.0,76070.35883,0.760704,1.0,1.0,391.315448,3.845015,315.245089,1005.050742,716.639899,supercritical_gas
267.15,-6.0,76645.508009,0.766455,1.0,1.0,393.323932,3.8504,316.678424,1005.092008,716.695185,supercritical_gas
269.15,-4.0,77220.65344,0.772207,1.0,1.0,395.332525,3.855746,318.111872,1005.135685,716.752624,supercritical_gas
271.15,-2.0,77795.795199,0.777958,1.0,1.0,397.341231,3.861053,319.545436,1005.181798,716.812249,supercritical_gas
273.15,0.0,78370.933359,0.783709,1.0,1.0,399.350055,3.866321,320.979122,1005.230374,716.874093,supercritical_gas
275.15,2.0,78946.06799,0.789461,1.0,1.0,401.359002,3.871551,322.412934,1005.281438,716.938188,supercritical_gas
277.15,4.0,79521.19916,0.795212,1.0,1.0,403.368076,3.876743,323.846876,1005.335016,717.004566,supercritical_gas
279.15,6.0,80096.326936,0.800963,1.0,1.0,405.377281,3.881899,325.280954,1005.391134,717.073259,supercritical_gas
281.15,8.0,80671.451382,0.806715,1.0,1.0,407.386622,3.887019,326.715171,1005.449817,717.144299,supercritical_gas
283.15,10.0,81246.572558,0.812466,1.0,1.0,409.396105,3.892102,328.149533,1005.51109,717.217716,supercritical_gas
285.15,12.0,81821.690526,0.818217,1.0,1.0,411.405734,3.897151,329.584043,1005.574979,717.293542,supercritical_gas
287.15,14.0,82396.805344,0.823968,1.0,1.0,413.415514,3.902165,331.018708,1005.641509,717.371807,supercritical_gas
289.15,16.0,82971.917067,0.829719,1.0,1.0,415.425449,3.907144,332.453532,1005.710705,717.45254,supercritical_gas
291.15,18.0,83547.025751,0.83547,1.0,1.0,417.435546,3.91209,333.88852,1005.782591,717.535772,supercritical_gas
293.15,20.0,84122.131448,0.841221,1.0,1.0,419.445809,3.917002,335.323677,1005.857191,717.62153,supercritical_gas
295.15,22.0,84697.23421,0.846972,1.0,1.0,421.456242,3.921882,336.759008,1005.934529,717.709845,supercritical_gas
297.15,24.0,85272.334087,0.852723,1.0,1.0,423.466852,3.926729,338.194518,1006.014629,717.800743,supercritical_gas
299.15,26.0,85847.431128,0.858474,1.0,1.0,425.477644,3.931544,339.630213,1006.097514,717.894253,supercritical_gas
301.15,28.0,86422.525378,0.864225,1.0,1.0,427.488622,3.936328,341.066097,1006.183207,717.990401,supercritical_gas
303.15,30.0,86997.616885,0.869976,1.0,1.0,429.499793,3.941081,342.502176,1006.27173,718.089214,supercritical_gas
305.15,32.0,87572.705692,0.875727,1.0,1.0,431.511161,3.945803,343.938456,1006.363105,718.190718,supercritical_gas
307.15,34.0,88147.791844,0.881478,1.0,1.0,433.522733,3.950496,345.374941,1006.457353,718.294938,supercritical_gas
309.15,36.0,88722.87538,0.887229,1.0,1.0,435.534513,3.955158,346.811637,1006.554496,718.401898,supercritical_gas
311.15,38.0,89297.956344,0.89298,1.0,1.0,437.546507,3.959791,348.24855,1006.654554,718.511624,supercritical_gas
313.15,40.0,89873.034773,0.89873,1.0,1.0,439.55872,3.964395,349.685686,1006.757547,718.624137,supercritical_gas
315.15,42.0,90448.110708,0.904481,1.0,1.0,441.571159,3.96897,351.123049,1006.863495,718.739462,supercritical_gas
317.15,44.0,91023.184185,0.910232,1.0,1.0,443.583829,3.973517,352.560645,1006.972417,718.85762,supercritical_gas
319.15,46.0,91598.255242,0.915983,1.0,1.0,445.596736,3.978037,353.998481,1007.08433,718.978634,supercritical_gas
321.15,48.0,92173.323913,0.921733,1.0,1.0,447.609886,3.982529,355.436562,1007.199254,719.102523,supercritical_gas
323.15,50.0,92748.390234,0.927484,1.0,1.0,449.623283,3.986994,356.874893,1007.317205,719.229309,supercritical_gas
325.15,52.0,93323.454239,0.933235,1.0,1.0,451.636935,3.991432,358.313481,1007.4382,719.359011,supercritical_gas
327.15,54.0,93898.51596,0.938985,1.0,1.0,453.650847,3.995843,359.752331,1007.562255,719.491648,supercritical_gas
329.15,56.0,94473.57543,0.944736,1.0,1.0,455.665025,4.000229,361.191449,1007.689386,719.627237,supercritical_gas
331.15,58.0,95048.63268,0.950486,1.0,1.0,457.679475,4.004589,362.630842,1007.819608,719.765798,supercritical_gas
333.15,60.0,95623.687741,0.956237,1.0,1.0,459.694202,4.008923,364.070515,1007.952934,719.907346,supercritical_gas
335.15,62.0,96198.740642,0.961987,1.0,1.0,461.709214,4.013232,365.510473,1008.08938,720.051897,supercritical_gas
337.15,64.0,96773.791413,0.967738,1.0,1.0,463.724516,4.017517,366.950724,1008.228957,720.199468,supercritical_gas
339.15,66.0,97348.840083,0.973488,1.0,1.0,465.740113,4.021777,368.391273,1008.371678,720.350073,supercritical_gas
341.15,68.0,97923.886678,0.979239,1.0,1.0,467.756013,4.026013,369.832127,1008.517555,720.503726,supercritical_gas
343.15,70.0,98498.931226,0.984989,1.0,1.0,469.772221,4.030225,371.27329,1008.666599,720.66044,supercritical_gas
345.15,72.0,99073.973753,0.99074,1.0,1.0,471.788744,4.034414,372.71477,1008.81882,720.820228,supercritical_gas
347.15,74.0,99649.014286,0.99649,1.0,1.0,473.805587,4.038579,374.156573,1008.974229,720.983102,supercritical_gas
349.15,76.0,100224.05285,1.002241,1.0,1.0,475.822758,4.042721,375.598705,1009.132834,721.149073,supercritical_gas
351.15,78.0,100799.089468,1.007991,1.0,1.0,477.840261,4.046841,377.041172,1009.294644,721.318151,supercritical_gas
353.15,80.0,101374.124167,1.013741,1.0,1.0,479.858104,4.050938,378.48398,1009.459666,721.490346,supercritical_gas
355.15,82.0,101949.156968,1.019492,1.0,1.0,481.876292,4.055013,379.927135,1009.627908,721.665667,supercritical_gas
357.15,84.0,102524.187895,1.025242,1.0,1.0,483.894832,4.059066,381.370644,1009.799376,721.844123,supercritical_gas
359.15,86.0,103099.21697,1.030992,1.0,1.0,485.913731,4.063097,382.814514,1009.974077,722.025721,supercritical_gas
361.15,88.0,103674.244217,1.036742,1.0,1.0,487.932993,4.067108,384.258749,1010.152014,722.210467,supercritical_gas
363.15,90.0,104249.269655,1.042493,1.0,1.0,489.952627,4.071097,385.703358,1010.333192,722.398368,supercritical_gas
365.15,92.0,104824.293307,1.048243,1.0,1.0,491.972638,4.075065,387.148345,1010.517616,722.58943,supercritical_gas
367.15,94.0,105399.315193,1.053993,1.0,1.0,493.993033,4.079012,388.593717,1010.705288,722.783657,supercritical_gas
369.15,96.0,105974.335334,1.059743,1.0,1.0,496.013817,4.082939,390.039482,1010.896211,722.981052,supercritical_gas
371.15,98.0,106549.353748,1.065494,1.0,1.0,498.034997,4.086846,391.485644,1011.090386,723.18162,supercritical_gas
373.15,100.0,107124.370456,1.071244,1.0,1.0,500.056581,4.090733,392.93221,1011.287814,723.385362,supercritical_gas
375.15,102.0,107699.385477,1.076994,1.0,1.0,502.078573,4.094601,394.379187,1011.488496,723.592281,supercritical_gas
377.15,104.0,108274.398829,1.082744,1.0,1.0,504.10098,4.098449,395.826581,1011.692432,723.802378,supercritical_gas
379.15,106.0,108849.410531,1.088494,1.0,1.0,506.123809,4.102277,397.274399,1011.899621,724.015652,supercritical_gas
381.15,108.0,109424.420599,1.094244,1.0,1.0,508.147067,4.106087,398.722646,1012.110061,724.232105,supercritical_gas
383.15,110.0,109999.429053,1.099994,1.0,1.0,510.170759,4.109878,400.171329,1012.32375,724.451735,supercritical_gas
385.15,112.0,110574.435909,1.105744,1.0,1.0,512.194891,4.11365,401.620455,1012.540685,724.674541,supercritical_gas
387.15,114.0,111149.441184,1.111494,1.0,1.0,514.219471,4.117404,403.07003,1012.760862,724.90052,supercritical_gas
389.15,116.0,111724.444894,1.117244,1.0,1.0,516.244504,4.12114,404.520059,1012.984278,725.12967,supercritical_gas
391.15,118.0,112299.447056,1.122994,1.0,1.0,518.269998,4.124858,405.970551,1013.210928,725.361986,supercritical_gas
393.15,120.0,112874.447686,1.128744,1.0,1.0,520.295957,4.128558,407.421509,1013.440806,725.597465,supercritical_gas
395.15,122.0,113449.446799,1.134494,1.0,1.0,522.322389,4.13224,408.872943,1013.673907,725.836102,supercritical_gas
397.15,124.0,114024.44441,1.140244,1.0,1.0,524.3493,4.135905,410.324856,1013.910223,726.077891,supercritical_gas
399.15,126.0,114599.440535,1.145994,1.0,1.0,526.376697,4.139553,411.777256,1014.149748,726.322826,supercritical_gas
401.15,128.0,115174.435189,1.151744,1.0,1.0,528.404585,4.143184,413.230149,1014.392474,726.570902,supercritical_gas
403.15,130.0,115749.428385,1.157494,1.0,1.0,530.43297,4.146798,414.683542,1014.638393,726.822109,supercritical_gas
405.15,132.0,116324.420138,1.163244,1.0,1.0,532.46186,4.150395,416.13744,1014.887495,727.07644,supercritical_gas
407.15,134.0,116899.410462,1.168994,1.0,1.0,534.49126,4.153976,417.59185,1015.139771,727.333888,supercritical_gas
409.15,136.0,117474.399371,1.174744,1.0,1.0,536.521177,4.157541,419.046778,1015.395211,727.594442,supercritical_gas
411.15,138.0,118049.386879,1.180494,1.0,1.0,538.551616,4.16109,420.50223,1015.653805,727.858093,supercritical_gas
413.15,140.0,118624.372997,1.186244,1.0,1.0,540.582585,4.164622,421.958212,1015.91554,728.124831,supercritical_gas
415.15,142.0,119199.35774,1.191994,1.0,1.0,542.614089,4.168139,423.414731,1016.180406,728.394644,supercritical_gas
417.15,144.0,119774.341121,1.197743,1.0,1.0,544.646134,4.171641,424.871793,1016.448391,728.667522,supercritical_gas
419.15,146.0,120349.323151,1.203493,1.0,1.0,546.678726,4.175126,426.329403,1016.71948,728.943453,supercritical_gas
421.15,148.0,120924.303843,1.209243,1.0,1.0,548.711872,4.178597,427.787568,1016.993662,729.222424,supercritical_gas
423.15,150.0,121499.28321,1.214993,1.0,1.0,550.745578,4.182052,429.246295,1017.270923,729.504422,supercritical_gas
425.15,152.0,122074.261263,1.220743,1.0,1.0,552.779849,4.185493,430.705588,1017.551247,729.789434,supercritical_gas
427.15,154.0,122649.238014,1.226492,1.0,1.0,554.814692,4.188919,432.165454,1017.834621,730.077446,supercritical_gas
429.15,156.0,123224.213474,1.232242,1.0,1.0,556.850113,4.19233,433.6259,1018.121028,730.368444,supercritical_gas
431.15,158.0,123799.187655,1.237992,1.0,1.0,558.886118,4.195726,435.08693,1018.410454,730.662411,supercritical_gas
433.15,160.0,124374.160569,1.243742,1.0,1.0,560.922712,4.199109,436.548551,1018.702883,730.959334,supercritical_gas
435.15,162.0,124949.132225,1.249491,1.0,1.0,562.959902,4.202477,438.01077,1018.998297,731.259196,supercritical_gas
437.15,164.0,125524.102635,1.255241,1.0,1.0,564.997693,4.20583,439.47359,1019.29668,731.561981,supercritical_gas
439.15,166.0,126099.07181,1.260991,1.0,1.0,567.036091,4.209171,440.937019,1019.598014,731.867672,supercritical_gas
441.15,168.0,126674.03976,1.26674,1.0,1.0,569.075103,4.212497,442.401063,1019.902281,732.176251,supercritical_gas
443.15,170.0,127249.006494,1.27249,1.0,1.0,571.114733,4.215809,443.865726,1020.209463,732.487702,supercritical_gas
445.15,172.0,127823.972025,1.27824,1.0,1.0,573.154988,4.219108,445.331016,1020.519542,732.802007,supercritical_gas
447.15,174.0,128398.93636,1.283989,1.0,1.0,575.195873,4.222394,446.796936,1020.832497,733.119146,supercritical_gas
449.15,176.0,128973.899511,1.289739,1.0,1.0,577.237394,4.225667,448.263494,1021.148311,733.439101,supercritical_gas
451.15,178.0,129548.861487,1.295489,1.0,1.0,579.279556,4.228926,449.730694,1021.466962,733.761853,supercritical_gas
453.15,180.0,130123.822297,1.301238,1.0,1.0,581.322366,4.232172,451.198543,1021.788432,734.087382,supercritical_gas
455.15,182.0,130698.781952,1.306988,1.0,1.0,583.365828,4.235406,452.667046,1022.112699,734.415669,supercritical_gas
457.15,184.0,131273.740459,1.312737,1.0,1.0,585.409948,4.238627,454.136208,1022.439742,734.746692,supercritical_gas
459.15,186.0,131848.697828,1.318487,1.0,1.0,587.454732,4.241835,455.606034,1022.76954,735.080433,supercritical_gas
461.15,188.0,132423.654069,1.324237,1.0,1.0,589.500185,4.245031,457.076531,1023.102073,735.416868,supercritical_gas
463.15,190.0,132998.60919,1.329986,1.0,1.0,591.546313,4.248214,458.547704,1023.437317,735.755978,supercritical_gas
465.15,192.0,133573.563199,1.335736,1.0,1.0,593.59312,4.251385,460.019557,1023.775251,736.097741,supercritical_gas
467.15,194.0,134148.516106,1.341485,1.0,1.0,595.640613,4.254544,461.492096,1024.115853,736.442135,supercritical_gas
469.15,196.0,134723.467919,1.347235,1.0,1.0,597.688795,4.257691,462.965327,1024.4591,736.789137,supercritical_gas
471.15,198.0,135298.418646,1.352984,1.0,1.0,599.737673,4.260826,464.439255,1024.804968,737.138726,supercritical_gas
473.15,200.0,135873.368296,1.358734,1.0,1.0,601.787252,4.263949,465.913884,1025.153436,737.490878,supercritical_gas
475.15,202.0,136448.316876,1.364483,1.0,1.0,603.837537,4.267061,467.38922,1025.504478,737.845572,supercritical_gas
477.15,204.0,137023.264394,1.370233,1.0,1.0,605.888532,4.270161,468.865268,1025.858073,738.202782,supercritical_gas
479.15,206.0,137598.210859,1.375982,1.0,1.0,607.940244,4.273249,470.342033,1026.214195,738.562487,supercritical_gas
481.15,208.0,138173.156278,1.381732,1.0,1.0,609.992676,4.276326,471.819519,1026.57282,738.924662,supercritical_gas
483.15,210.0,138748.100659,1.387481,1.0,1.0,612.045834,4.279392,473.297733,1026.933925,739.289283,supercritical_gas
485.15,212.0,139323.04401,1.39323,1.0,1.0,614.099722,4.282447,474.776678,1027.297485,739.656327,supercritical_gas
487.15,214.0,139897.986338,1.39898,1.0,1.0,616.154346,4.285491,476.25636,1027.663475,740.02577,supercritical_gas
489.15,216.0,140472.927649,1.404729,1.0,1.0,618.20971,4.288523,477.736783,1028.031869,740.397585,supercritical_gas
491.15,218.0,141047.867953,1.410479,1.0,1.0,620.26582,4.291545,479.217952,1028.402644,740.77175,supercritical_gas
493.15,220.0,141622.807255,1.416228,1.0,1.0,622.322679,4.294556,480.699871,1028.775773,741.148239,supercritical_gas
495.15,222.0,142197.745563,1.421977,1.0,1.0,624.380292,4.297557,482.182546,1029.151232,741.527027,supercritical_gas
497.15,224.0,142772.682884,1.427727,1.0,1.0,626.438664,4.300547,483.665981,1029.528995,741.908089,supercritical_gas
499.15,226.0,143347.619225,1.433476,1.0,1.0,628.497799,4.303526,485.15018,1029.909035,742.2914,supercritical_gas
