T_K,T_C,P_Pa,P_bar,rho_kg_m3,v_m3_kg,h_kJ_kg,s_kJ_kgK,u_kJ_kg,cp_J_kgK,cv_J_kgK,phase
501.15,228.0,143922.554592,1.439226,1.0,1.0,630.557703,4.306495,486.635148,1030.291328,742.676934,supercritical_gas
503.15,230.0,144497.488992,1.444975,1.0,1.0,632.618378,4.309454,488.120889,1030.675847,743.064665,supercritical_gas
505.15,232.0,145072.422432,1.450724,1.0,1.0,634.679831,4.312402,489.607408,1031.062567,743.454569,supercritical_gas
507.15,234.0,145647.354919,1.456474,1.0,1.0,636.742064,4.315341,491.094709,1031.45146,743.846619,supercritical_gas
509.15,236.0,146222.286459,1.462223,1.0,1.0,638.805083,4.318269,492.582796,1031.842501,744.240789,supercritical_gas
511.15,238.0,146797.217058,1.467972,1.0,1.0,640.868891,4.321188,494.071674,1032.235664,744.637053,supercritical_gas
513.15,240.0,147372.146722,1.473721,1.0,1.0,642.933492,4.324096,495.561346,1032.630922,745.035385,supercritical_gas
515.15,242.0,147947.075458,1.479471,1.0,1.0,644.998892,4.326995,497.051816,1033.028248,745.43576,supercritical_gas
517.15,244.0,148522.003273,1.48522,1.0,1.0,647.065093,4.329885,498.54309,1033.427615,745.83815,supercritical_gas
519.15,246.0,149096.930171,1.490969,1.0,1.0,649.132101,4.332764,500.03517,1033.828998,746.242529,supercritical_gas
521.15,248.0,149671.856159,1.496719,1.0,1.0,651.199918,4.335634,501.528061,1034.23237,746.648872,supercritical_gas
523.15,250.0,150246.781243,1.502468,1.0,1.0,653.268548,4.338495,503.021767,1034.637703,747.057151,supercritical_gas
525.15,252.0,150821.705429,1.508217,1.0,1.0,655.337997,4.341346,504.516291,1035.044972,747.46734,supercritical_gas
527.15,254.0,151396.628723,1.513966,1.0,1.0,657.408267,4.344188,506.011638,1035.454148,747.879413,supercritical_gas
529.15,256.0,151971.55113,1.519716,1.0,1.0,659.479361,4.347021,507.50781,1035.865206,748.293342,supercritical_gas
531.15,258.0,152546.472656,1.525465,1.0,1.0,661.551285,4.349845,509.004812,1036.278118,748.709103,supercritical_gas
533.15,260.0,153121.393306,1.531214,1.0,1.0,663.624041,4.35266,510.502648,1036.692858,749.126667,supercritical_gas
535.15,262.0,153696.313087,1.536963,1.0,1.0,665.697633,4.355465,512.00132,1037.109398,749.546008,supercritical_gas
537.15,264.0,154271.232003,1.542712,1.0,1.0,667.772065,4.358262,513.500833,1037.527712,749.967101,supercritical_gas
539.15,266.0,154846.150059,1.548462,1.0,1.0,669.84734,4.36105,515.00119,1037.947774,750.389917,supercritical_gas
541.15,268.0,155421.067262,1.554211,1.0,1.0,671.923461,4.36383,516.502394,1038.369555,750.814431,supercritical_gas
543.15,270.0,155995.983617,1.55996,1.0,1.0,674.000432,4.3666,518.004449,1038.793029,751.240616,supercritical_gas
545.15,272.0,156570.899128,1.565709,1.0,1.0,676.078257,4.369362,519.507357,1039.21817,751.668445,supercritical_gas
547.15,274.0,157145.813801,1.571458,1.0,1.0,678.156937,4.372115,521.011124,1039.644951,752.097893,supercritical_gas
549.15,276.0,157720.727641,1.577207,1.0,1.0,680.236478,4.37486,522.51575,1040.073344,752.528932,supercritical_gas
551.15,278.0,158295.640653,1.582956,1.0,1.0,682.316881,4.377597,524.02124,1040.503324,752.961535,supercritical_gas
553.15,280.0,158870.552842,1.588706,1.0,1.0,684.39815,4.380325,525.527597,1040.934864,753.395678,supercritical_gas
555.15,282.0,159445.464213,1.594455,1.0,1.0,686.480288,4.383045,527.034824,1041.367936,753.831332,supercritical_gas
557.15,284.0,160020.37477,1.600204,1.0,1.0,688.563298,4.385757,528.542924,1041.802514,754.268473,supercritical_gas
559.15,286.0,160595.284519,1.605953,1.0,1.0,690.647183,4.38846,530.051899,1042.238573,754.707073,supercritical_gas
561.15,288.0,161170.193464,1.611702,1.0,1.0,692.731946,4.391156,531.561753,1042.676085,755.147107,supercritical_gas
563.15,290.0,161745.101611,1.617451,1.0,1.0,694.81759,4.393843,533.072488,1043.115024,755.588548,supercritical_gas
565.15,292.0,162320.008962,1.6232,1.0,1.0,696.904117,4.396522,534.584108,1043.555364,756.031371,supercritical_gas
567.15,294.0,162894.915525,1.628949,1.0,1.0,698.99153,4.399194,536.096615,1043.997079,756.475548,supercritical_gas
569.15,296.0,163469.821301,1.634698,1.0,1.0,701.079832,4.401858,537.610011,1044.440143,756.921056,supercritical_gas
571.15,298.0,164044.726298,1.640447,1.0,1.0,703.169026,4.404514,539.1243,1044.884529,757.367867,supercritical_gas
573.15,300.0,164619.630518,1.646196,1.0,1.0,705.259114,4.407162,540.639483,1045.330211,757.815956,supercritical_gas
575.15,302.0,165194.533966,1.651945,1.0,1.0,707.350098,4.409802,542.155564,1045.777165,758.265297,supercritical_gas
577.15,304.0,165769.436647,1.657694,1.0,1.0,709.441982,4.412435,543.672545,1046.225363,758.715866,supercritical_gas
579.15,306.0,166344.338564,1.663443,1.0,1.0,711.534767,4.415061,545.190429,1046.674781,759.167635,supercritical_gas
581.15,308.0,166919.239723,1.669192,1.0,1.0,713.628456,4.417679,546.709217,1047.125394,759.620581,supercritical_gas
583.15,310.0,167494.140127,1.674941,1.0,1.0,715.723052,4.420289,548.228912,1047.577174,760.074678,supercritical_gas
585.15,312.0,168069.039781,1.68069,1.0,1.0,717.818556,4.422892,549.749516,1048.030098,760.529901,supercritical_gas
587.15,314.0,168643.938688,1.686439,1.0,1.0,719.914971,4.425488,551.271032,1048.48414,760.986224,supercritical_gas
589.15,316.0,169218.836854,1.692188,1.0,1.0,722.012299,4.428077,552.793462,1048.939276,761.443624,supercritical_gas
591.15,318.0,169793.734281,1.697937,1.0,1.0,724.110542,4.430658,554.316807,1049.395479,761.902075,supercritical_gas
593.15,320.0,170368.630974,1.703686,1.0,1.0,726.209702,4.433232,555.841071,1049.852726,762.361553,supercritical_gas
595.15,322.0,170943.526937,1.709435,1.0,1.0,728.309781,4.435799,557.366254,1050.310992,762.822033,supercritical_gas
597.15,324.0,171518.422174,1.715184,1.0,1.0,730.410782,4.438359,558.892359,1050.770252,763.283491,supercritical_gas
599.15,326.0,172093.316688,1.720933,1.0,1.0,732.512705,4.440912,560.419389,1051.230482,763.745903,supercritical_gas
601.15,328.0,172668.210484,1.726682,1.0,1.0,734.615554,4.443458,561.947344,1051.691658,764.209244,supercritical_gas
603.15,330.0,173243.103566,1.732431,1.0,1.0,736.71933,4.445997,563.476226,1052.153755,764.673492,supercritical_gas
605.15,332.0,173817.995937,1.73818,1.0,1.0,738.824034,4.448529,565.006038,1052.61675,765.138621,supercritical_gas
607.15,334.0,174392.887601,1.743929,1.0,1.0,740.929669,4.451054,566.536781,1053.080618,765.604608,supercritical_gas
609.15,336.0,174967.778561,1.749678,1.0,1.0,743.036236,4.453573,568.068457,1053.545337,766.071431,supercritical_gas
611.15,338.0,175542.668822,1.755427,1.0,1.0,745.143736,4.456085,569.601068,1054.010882,766.539064,supercritical_gas
613.15,340.0,176117.558387,1.761176,1.0,1.0,747.252172,4.45859,571.134614,1054.477231,767.007486,supercritical_gas
615.15,342.0,176692.447259,1.766924,1.0,1.0,749.361545,4.461089,572.669098,1054.94436,767.476674,supercritical_gas
617.15,344.0,177267.335443,1.772673,1.0,1.0,751.471857,4.463581,574.204521,1055.412246,767.946604,supercritical_gas
619.15,346.0,177842.222941,1.778422,1.0,1.0,753.583108,4.466066,575.740885,1055.880866,768.417253,supercritical_gas
621.15,348.0,178417.109758,1.784171,1.0,1.0,755.6953,4.468545,577.278191,1056.350197,768.8886,supercritical_gas
623.15,350.0,178991.995896,1.78992,1.0,1.0,757.808436,4.471017,578.81644,1056.820218,769.360621,supercritical_gas
625.15,352.0,179566.88136,1.795669,1.0,1.0,759.922515,4.473484,580.355634,1057.290905,769.833295,supercritical_gas
627.15,354.0,180141.766152,1.801418,1.0,1.0,762.03754,4.475943,581.895773,1057.762236,770.306599,supercritical_gas
629.15,356.0,180716.650276,1.807167,1.0,1.0,764.153511,4.478397,583.43686,1058.23419,770.780511,supercritical_gas
631.15,358.0,181291.533735,1.812915,1.0,1.0,766.27043,4.480844,584.978896,1058.706744,771.255011,supercritical_gas
633.15,360.0,181866.416533,1.818664,1.0,1.0,768.388297,4.483285,586.521881,1059.179876,771.730075,supercritical_gas
635.15,362.0,182441.298673,1.824413,1.0,1.0,770.507115,4.485719,588.065817,1059.653566,772.205684,supercritical_gas
637.15,364.0,183016.180158,1.830162,1.0,1.0,772.626884,4.488148,589.610704,1060.127791,772.681814,supercritical_gas
639.15,366.0,183591.060991,1.835911,1.0,1.0,774.747605,4.49057,591.156544,1060.602531,773.158446,supercritical_gas
641.15,368.0,184165.941176,1.841659,1.0,1.0,776.869279,4.492986,592.703338,1061.077765,773.635559,supercritical_gas
643.15,370.0,184740.820716,1.847408,1.0,1.0,778.991907,4.495397,594.251087,1061.553471,774.113132,supercritical_gas
645.15,372.0,185315.699614,1.853157,1.0,1.0,781.11549,4.497801,595.799791,1062.029629,774.591144,supercritical_gas
647.15,374.0,185890.577872,1.858906,1.0,1.0,783.240029,4.500199,597.349452,1062.506219,775.069574,supercritical_gas
649.15,376.0,186465.455495,1.864655,1.0,1.0,785.365525,4.502592,598.900069,1062.98322,775.548404,supercritical_gas
651.15,378.0,187040.332485,1.870403,1.0,1.0,787.491978,4.504978,600.451645,1063.460612,776.027612,supercritical_gas
653.15,380.0,187615.208845,1.876152,1.0,1.0,789.619389,4.507359,602.00418,1063.938375,776.507179,supercritical_gas
655.15,382.0,188190.084578,1.881901,1.0,1.0,791.747759,4.509734,603.557674,1064.41649,776.987085,supercritical_gas
657.15,384.0,188764.959688,1.88765,1.0,1.0,793.877088,4.512103,605.112129,1064.894936,777.467311,supercritical_gas
659.15,386.0,189339.834176,1.893398,1.0,1.0,796.007378,4.514466,606.667544,1065.373694,777.947838,supercritical_gas
661.15,388.0,189914.708047,1.899147,1.0,1.0,798.138628,4.516824,608.22392,1065.852745,778.428646,supercritical_gas
663.15,390.0,190489.581303,1.904896,1.0,1.0,800.27084,4.519175,609.781259,1066.332071,778.909716,supercritical_gas
665.15,392.0,191064.453946,1.910645,1.0,1.0,802.404013,4.521522,611.339559,1066.811651,779.391029,supercritical_gas
667.15,394.0,191639.32598,1.916393,1.0,1.0,804.538149,4.523862,612.898823,1067.291468,779.872568,supercritical_gas
669.15,396.0,192214.197408,1.922142,1.0,1.0,806.673247,4.526198,614.45905,1067.771503,780.354313,supercritical_gas
671.15,398.0,192789.068232,1.927891,1.0,1.0,808.809308,4.528527,616.02024,1068.251737,780.836247,supercritical_gas
673.15,400.0,193363.938455,1.933639,1.0,1.0,810.946333,4.530851,617.582395,1068.732153,781.318351,supercritical_gas
675.15,402.0,193938.808079,1.939388,1.0,1.0,813.084322,4.53317,619.145514,1069.212732,781.800607,supercritical_gas
677.15,404.0,194513.677109,1.945137,1.0,1.0,815.223274,4.535483,620.709597,1069.693457,782.282999,supercritical_gas
679.15,406.0,195088.545545,1.950885,1.0,1.0,817.363191,4.537791,622.274646,1070.17431,782.765507,supercritical_gas
681.15,408.0,195663.413392,1.956634,1.0,1.0,819.504073,4.540094,623.840659,1070.655274,783.248116,supercritical_gas
683.15,410.0,196238.280652,1.962383,1.0,1.0,821.645919,4.542391,625.407638,1071.136331,783.730807,supercritical_gas
685.15,412.0,196813.147326,1.968131,1.0,1.0,823.78873,4.544682,626.975583,1071.617464,784.213564,supercritical_gas
687.15,414.0,197388.013419,1.97388,1.0,1.0,825.932506,4.546969,628.544493,1072.098657,784.69637,supercritical_gas
689.15,416.0,197962.878932,1.979629,1.0,1.0,828.077247,4.54925,630.114368,1072.579893,785.179209,supercritical_gas
691.15,418.0,198537.743868,1.985377,1.0,1.0,830.222953,4.551526,631.685209,1073.061154,785.662064,supercritical_gas
693.15,420.0,199112.60823,1.991126,1.0,1.0,832.369625,4.553797,633.257016,1073.542426,786.144919,supercritical_gas
695.15,422.0,199687.47202,1.996875,1.0,1.0,834.517261,4.556063,634.829789,1074.023692,786.627757,supercritical_gas
697.15,424.0,200262.335241,2.002623,1.0,1.0,836.665863,4.558324,636.403527,1074.504935,787.110563,supercritical_gas
699.15,426.0,200837.197895,2.008372,1.0,1.0,838.815429,4.560579,637.978231,1074.98614,787.593322,supercritical_gas
701.15,428.0,201412.059985,2.014121,1.0,1.0,840.965961,4.56283,639.553901,1075.467292,788.076017,supercritical_gas
703.15,430.0,201986.921513,2.019869,1.0,1.0,843.117457,4.565075,641.130535,1075.948375,788.558633,supercritical_gas
705.15,432.0,202561.782481,2.025618,1.0,1.0,845.269918,4.567316,642.708135,1076.429373,789.041156,supercritical_gas
707.15,434.0,203136.642893,2.031366,1.0,1.0,847.423343,4.569551,644.2867,1076.910272,789.52357,supercritical_gas
709.15,436.0,203711.50275,2.037115,1.0,1.0,849.577732,4.571782,645.866229,1077.391056,790.00586,supercritical_gas
711.15,438.0,204286.362054,2.042864,1.0,1.0,851.733085,4.574007,647.446723,1077.871712,790.488011,supercritical_gas
713.15,440.0,204861.220809,2.048612,1.0,1.0,853.889402,4.576228,649.028181,1078.352224,790.97001,supercritical_gas
715.15,442.0,205436.079017,2.054361,1.0,1.0,856.046682,4.578444,650.610603,1078.832577,791.451842,supercritical_gas
717.15,444.0,206010.936679,2.060109,1.0,1.0,858.204925,4.580655,652.193988,1079.312759,791.933492,supercritical_gas
719.15,446.0,206585.793799,2.065858,1.0,1.0,860.364131,4.582861,653.778337,1079.792755,792.414948,supercritical_gas
721.15,448.0,207160.650378,2.071607,1.0,1.0,862.524299,4.585062,655.363648,1080.27255,792.896194,supercritical_gas
723.15,450.0,207735.506418,2.077355,1.0,1.0,864.685428,4.587259,656.949922,1080.752132,793.377218,supercritical_gas
725.15,452.0,208310.361923,2.083104,1.0,1.0,866.847519,4.589451,658.537157,1081.231486,793.858005,supercritical_gas
727.15,454.0,208885.216894,2.088852,1.0,1.0,869.01057,4.591638,660.125353,1081.7106,794.338544,supercritical_gas
729.15,456.0,209460.071333,2.094601,1.0,1.0,871.174582,4.59382,661.714511,1082.18946,794.81882,supercritical_gas
731.15,458.0,210034.925243,2.100349,1.0,1.0,873.339554,4.595998,663.304629,1082.668053,795.298821,supercritical_gas
733.15,460.0,210609.778625,2.106098,1.0,1.0,875.505485,4.598171,664.895706,1083.146366,795.778533,supercritical_gas
735.15,462.0,211184.631483,2.111846,1.0,1.0,877.672374,4.60034,666.487742,1083.624387,796.257945,supercritical_gas
737.15,464.0,211759.483818,2.117595,1.0,1.0,879.840221,4.602504,668.080738,1084.102103,796.737044,supercritical_gas
739.15,466.0,212334.335632,2.123343,1.0,1.0,882.009026,4.604663,669.67469,1084.579502,797.215817,supercritical_gas
741.15,468.0,212909.186928,2.129092,1.0,1.0,884.178787,4.606818,671.269601,1085.056571,797.694253,supercritical_gas
743.15,470.0,213484.037707,2.13484,1.0,1.0,886.349505,4.608968,672.865467,1085.5333,798.172339,supercritical_gas
745.15,472.0,214058.887972,2.140589,1.0,1.0,888.521178,4.611114,674.46229,1086.009674,798.650064,supercritical_gas
747.15,474.0,214633.737724,2.146337,1.0,1.0,890.693805,4.613255,676.060067,1086.485684,799.127416,supercritical_gas
749.15,476.0,215208.586967,2.152086,1.0,1.0,892.867386,4.615392,677.658799,1086.961318,799.604384,supercritical_gas
751.15,478.0,215783.435701,2.157834,1.0,1.0,895.04192,4.617525,679.258485,1087.436563,800.080956,supercritical_gas
753.15,480.0,216358.283929,2.163583,1.0,1.0,897.217407,4.619653,680.859123,1087.911409,800.557122,supercritical_gas
755.15,482.0,216933.131653,2.169331,1.0,1.0,899.393844,4.621777,682.460713,1088.385846,801.032869,supercritical_gas
757.15,484.0,217507.978874,2.17508,1.0,1.0,901.571233,4.623896,684.063254,1088.859861,801.508188,supercritical_gas
759.15,486.0,218082.825596,2.180828,1.0,1.0,903.749571,4.626011,685.666745,1089.333444,801.983067,supercritical_gas
761.15,488.0,218657.671819,2.186577,1.0,1.0,905.928858,4.628122,687.271186,1089.806585,802.457497,supercritical_gas
763.15,490.0,219232.517547,2.192325,1.0,1.0,908.109092,4.630228,688.876575,1090.279273,802.931466,supercritical_gas
765.15,492.0,219807.36278,2.198074,1.0,1.0,910.290274,4.63233,690.482911,1090.751498,803.404965,supercritical_gas
767.15,494.0,220382.20752,2.203822,1.0,1.0,912.472402,4.634428,692.090194,1091.22325,803.877983,supercritical_gas
769.15,496.0,220957.051771,2.209571,1.0,1.0,914.655475,4.636522,693.698423,1091.694518,804.350511,supercritical_gas
771.15,498.0,221531.895532,2.215319,1.0,1.0,916.839492,4.638611,695.307596,1092.165294,804.822538,supercritical_gas
773.15,500.0,222106.738808,2.221067,1.0,1.0,919.024452,4.640696,696.917713,1092.635566,805.294056,supercritical_gas
775.15,502.0,222681.581598,2.226816,1.0,1.0,921.210354,4.642777,698.528772,1093.105326,805.765054,supercritical_gas
777.15,504.0,223256.423906,2.232564,1.0,1.0,923.397197,4.644854,700.140773,1093.574565,806.235524,supercritical_gas
779.15,506.0,223831.265732,2.238313,1.0,1.0,925.584979,4.646927,701.753714,1094.043272,806.705455,supercritical_gas
781.15,508.0,224406.10708,2.244061,1.0,1.0,927.773701,4.648996,703.367594,1094.511439,807.174839,supercritical_gas
783.15,510.0,224980.94795,2.249809,1.0,1.0,929.963361,4.65106,704.982413,1094.979057,807.643668,supercritical_gas
785.15,512.0,225555.788345,2.255558,1.0,1.0,932.153957,4.653121,706.598168,1095.446117,808.111932,supercritical_gas
787.15,514.0,226130.628266,2.261306,1.0,1.0,934.345488,4.655177,708.21486,1095.912611,808.579622,supercritical_gas
789.15,516.0,226705.467715,2.267055,1.0,1.0,936.537954,4.65723,709.832486,1096.378529,809.046731,supercritical_gas
791.15,518.0,227280.306694,2.272803,1.0,1.0,938.731353,4.659278,711.451047,1096.843864,809.513249,supercritical_gas
793.15,520.0,227855.145204,2.278551,1.0,1.0,940.925684,4.661323,713.070539,1097.308607,809.979169,supercritical_gas
795.15,522.0,228429.983248,2.2843,1.0,1.0,943.120946,4.663363,714.690963,1097.77275,810.444483,supercritical_gas
797.15,524.0,229004.820827,2.290048,1.0,1.0,945.317137,4.6654,716.312317,1098.236284,810.909182,supercritical_gas
799.15,526.0,229579.657943,2.295797,1.0,1.0,947.514257,4.667432,717.934599,1098.699203,811.373258,supercritical_gas
801.15,528.0,230154.494597,2.301545,1.0,1.0,949.712304,4.669461,719.557809,1099.161498,811.836705,supercritical_gas
803.15,530.0,230729.330792,2.307293,1.0,1.0,951.911276,4.671485,721.181946,1099.623162,812.299514,supercritical_gas
805.15,532.0,231304.166529,2.313042,1.0,1.0,954.111173,4.673506,722.807007,1100.084187,812.761678,supercritical_gas
807.15,534.0,231879.001809,2.31879,1.0,1.0,956.311994,4.675523,724.432992,1100.544566,813.223189,supercritical_gas
809.15,536.0,232453.836635,2.324538,1.0,1.0,958.513736,4.677536,726.059899,1101.004292,813.684041,supercritical_gas
811.15,538.0,233028.671008,2.330287,1.0,1.0,960.716399,4.679546,727.687728,1101.463357,814.144227,supercritical_gas
813.15,540.0,233603.504929,2.336035,1.0,1.0,962.919981,4.681551,729.316476,1101.921755,814.603739,supercritical_gas
815.15,542.0,234178.338401,2.341783,1.0,1.0,965.12448,4.683553,730.946142,1102.379478,815.062571,supercritical_gas
817.15,544.0,234753.171425,2.347532,1.0,1.0,967.329897,4.685551,732.576725,1102.83652,815.520716,supercritical_gas
819.15,546.0,235328.004002,2.35328,1.0,1.0,969.536228,4.687545,734.208224,1103.292875,815.978167,supercritical_gas
821.15,548.0,235902.836134,2.359028,1.0,1.0,971.743474,4.689535,735.840638,1103.748535,816.434918,supercritical_gas
823.15,550.0,236477.667823,2.364777,1.0,1.0,973.951631,4.691522,737.473964,1104.203495,816.890963,supercritical_gas
825.15,552.0,237052.499071,2.370525,1.0,1.0,976.1607,4.693505,739.108201,1104.657748,817.346295,supercritical_gas
827.15,554.0,237627.329878,2.376273,1.0,1.0,978.370678,4.695484,740.743348,1105.111288,817.800908,supercritical_gas
