T_K,T_C,P_Pa,P_bar,rho_kg_m3,v_m3_kg,h_kJ_kg,s_kJ_kgK,u_kJ_kg,cp_J_kgK,cv_J_kgK,phase
829.15,556.0,238202.160247,2.382022,1.0,1.0,980.581564,4.69746,742.379404,1105.56411,818.254797,supercritical_gas
831.15,558.0,238776.990179,2.38777,1.0,1.0,982.793357,4.699432,744.016367,1106.016206,818.707956,supercritical_gas
833.15,560.0,239351.819675,2.393518,1.0,1.0,985.006055,4.7014,745.654236,1106.467572,819.160378,supercritical_gas
835.15,562.0,239926.648738,2.399266,1.0,1.0,987.219657,4.703364,747.293008,1106.918201,819.612058,supercritical_gas
837.15,564.0,240501.477368,2.405015,1.0,1.0,989.434161,4.705325,748.932683,1107.368088,820.062991,supercritical_gas
839.15,566.0,241076.305568,2.410763,1.0,1.0,991.649565,4.707283,750.57326,1107.817228,820.513171,supercritical_gas
841.15,568.0,241651.133338,2.416511,1.0,1.0,993.865869,4.709237,752.214735,1108.265616,820.962592,supercritical_gas
843.15,570.0,242225.96068,2.42226,1.0,1.0,996.08307,4.711187,753.857109,1108.713245,821.411251,supercritical_gas
845.15,572.0,242800.787596,2.428008,1.0,1.0,998.301168,4.713133,755.50038,1109.160111,821.859141,supercritical_gas
847.15,574.0,243375.614088,2.433756,1.0,1.0,1000.52016,4.715077,757.144545,1109.606209,822.306257,supercritical_gas
849.15,576.0,243950.440155,2.439504,1.0,1.0,1002.740045,4.717016,758.789604,1110.051534,822.752595,supercritical_gas
851.15,578.0,244525.265801,2.445253,1.0,1.0,1004.960821,4.718952,760.435555,1110.496081,823.19815,supercritical_gas
853.15,580.0,245100.091027,2.451001,1.0,1.0,1007.182488,4.720885,762.082396,1110.939845,823.642917,supercritical_gas
855.15,582.0,245674.915834,2.456749,1.0,1.0,1009.405042,4.722814,763.730126,1111.382822,824.086892,supercritical_gas
857.15,584.0,246249.740222,2.462497,1.0,1.0,1011.628484,4.724739,765.378744,1111.825008,824.53007,supercritical_gas
859.15,586.0,246824.564195,2.468246,1.0,1.0,1013.85281,4.726662,767.028246,1112.266397,824.972446,supercritical_gas
861.15,588.0,247399.387753,2.473994,1.0,1.0,1016.078021,4.72858,768.678633,1112.706985,825.414017,supercritical_gas
863.15,590.0,247974.210898,2.479742,1.0,1.0,1018.304113,4.730496,770.329902,1113.146769,825.854778,supercritical_gas
865.15,592.0,248549.033631,2.48549,1.0,1.0,1020.531085,4.732408,771.982051,1113.585744,826.294726,supercritical_gas
867.15,594.0,249123.855954,2.491239,1.0,1.0,1022.758936,4.734316,773.63508,1114.023906,826.733855,supercritical_gas
869.15,596.0,249698.677867,2.496987,1.0,1.0,1024.987664,4.736221,775.288986,1114.461251,827.172163,supercritical_gas
871.15,598.0,250273.499372,2.502735,1.0,1.0,1027.217268,4.738123,776.943768,1114.897776,827.609645,supercritical_gas
873.15,600.0,250848.320471,2.508483,1.0,1.0,1029.447745,4.740021,778.599424,1115.333476,828.046298,supercritical_gas
875.15,602.0,251423.141166,2.514231,1.0,1.0,1031.679094,4.741916,780.255953,1115.768347,828.482118,supercritical_gas
877.15,604.0,251997.961456,2.51998,1.0,1.0,1033.911314,4.743808,781.913352,1116.202387,828.917101,supercritical_gas
879.15,606.0,252572.781344,2.525728,1.0,1.0,1036.144402,4.745696,783.571621,1116.635592,829.351245,supercritical_gas
881.15,608.0,253147.600831,2.531476,1.0,1.0,1038.378357,4.747581,785.230757,1117.067959,829.784545,supercritical_gas
883.15,610.0,253722.419918,2.537224,1.0,1.0,1040.613178,4.749463,786.890758,1117.499483,830.216999,supercritical_gas
885.15,612.0,254297.238608,2.542972,1.0,1.0,1042.848863,4.751342,788.551624,1117.930162,830.648602,supercritical_gas
887.15,614.0,254872.0569,2.548721,1.0,1.0,1045.085409,4.753217,790.213352,1118.359993,831.079353,supercritical_gas
889.15,616.0,255446.874796,2.554469,1.0,1.0,1047.322816,4.755089,791.875941,1118.788972,831.509249,supercritical_gas
891.15,618.0,256021.692298,2.560217,1.0,1.0,1049.561081,4.756957,793.539389,1119.217098,831.938285,supercritical_gas
893.15,620.0,256596.509406,2.565965,1.0,1.0,1051.800203,4.758823,795.203693,1119.644365,832.366459,supercritical_gas
895.15,622.0,257171.326123,2.571713,1.0,1.0,1054.04018,4.760685,796.868854,1120.070773,832.793769,supercritical_gas
897.15,624.0,257746.142449,2.577461,1.0,1.0,1056.28101,4.762544,798.534868,1120.496318,833.220212,supercritical_gas
899.15,626.0,258320.958386,2.58321,1.0,1.0,1058.522692,4.7644,800.201734,1120.920998,833.645785,supercritical_gas
901.15,628.0,258895.773935,2.588958,1.0,1.0,1060.765224,4.766253,801.86945,1121.34481,834.070485,supercritical_gas
903.15,630.0,259470.589097,2.594706,1.0,1.0,1063.008605,4.768103,803.538015,1121.767751,834.494311,supercritical_gas
905.15,632.0,260045.403874,2.600454,1.0,1.0,1065.252831,4.769949,805.207427,1122.189819,834.91726,supercritical_gas
907.15,634.0,260620.218266,2.606202,1.0,1.0,1067.497902,4.771792,806.877684,1122.611012,835.339329,supercritical_gas
909.15,636.0,261195.032275,2.61195,1.0,1.0,1069.743816,4.773632,808.548784,1123.031327,835.760516,supercritical_gas
911.15,638.0,261769.845902,2.617698,1.0,1.0,1071.990571,4.775469,810.220725,1123.450762,836.180819,supercritical_gas
913.15,640.0,262344.659148,2.623447,1.0,1.0,1074.238166,4.777303,811.893507,1123.869316,836.600236,supercritical_gas
915.15,642.0,262919.472015,2.629195,1.0,1.0,1076.486598,4.779134,813.567126,1124.286986,837.018765,supercritical_gas
917.15,644.0,263494.284504,2.634943,1.0,1.0,1078.735866,4.780962,815.241581,1124.703769,837.436404,supercritical_gas
919.15,646.0,264069.096615,2.640691,1.0,1.0,1080.985967,4.782786,816.916871,1125.119665,837.853151,supercritical_gas
921.15,648.0,264643.908351,2.646439,1.0,1.0,1083.236901,4.784608,818.592993,1125.534671,838.269004,supercritical_gas
923.15,650.0,265218.719712,2.652187,1.0,1.0,1085.488666,4.786426,820.269946,1125.948786,838.683961,supercritical_gas
925.15,652.0,265793.5307,2.657935,1.0,1.0,1087.741259,4.788242,821.947728,1126.362007,839.098022,supercritical_gas
927.15,654.0,266368.341315,2.663683,1.0,1.0,1089.994679,4.790054,823.626338,1126.774334,839.511183,supercritical_gas
929.15,656.0,266943.151559,2.669432,1.0,1.0,1092.248924,4.791864,825.305772,1127.185764,839.923444,supercritical_gas
931.15,658.0,267517.961433,2.67518,1.0,1.0,1094.503992,4.79367,826.986031,1127.596296,840.334804,supercritical_gas
933.15,660.0,268092.770938,2.680928,1.0,1.0,1096.759882,4.795474,828.667111,1128.005929,840.74526,supercritical_gas
935.15,662.0,268667.580075,2.686676,1.0,1.0,1099.016591,4.797274,830.349011,1128.414661,841.154811,supercritical_gas
937.15,664.0,269242.388846,2.692424,1.0,1.0,1101.274118,4.799072,832.03173,1128.822491,841.563456,supercritical_gas
939.15,666.0,269817.197251,2.698172,1.0,1.0,1103.532462,4.800866,833.715264,1129.229418,841.971195,supercritical_gas
941.15,668.0,270392.005292,2.70392,1.0,1.0,1105.791619,4.802658,835.399614,1129.635439,842.378024,supercritical_gas
943.15,670.0,270966.81297,2.709668,1.0,1.0,1108.051589,4.804446,837.084776,1130.040556,842.783945,supercritical_gas
945.15,672.0,271541.620286,2.715416,1.0,1.0,1110.312369,4.806232,838.770749,1130.444765,843.188954,supercritical_gas
947.15,674.0,272116.42724,2.721164,1.0,1.0,1112.573958,4.808015,840.457531,1130.848067,843.593053,supercritical_gas
949.15,676.0,272691.233835,2.726912,1.0,1.0,1114.836354,4.809795,842.145121,1131.250459,843.996238,supercritical_gas
951.15,678.0,273266.040071,2.73266,1.0,1.0,1117.099556,4.811572,843.833515,1131.651942,844.39851,supercritical_gas
953.15,680.0,273840.845949,2.738408,1.0,1.0,1119.36356,4.813346,845.522714,1132.052515,844.799868,supercritical_gas
955.15,682.0,274415.651471,2.744157,1.0,1.0,1121.628366,4.815117,847.212714,1132.452176,845.200311,supercritical_gas
957.15,684.0,274990.456636,2.749905,1.0,1.0,1123.893971,4.816885,848.903515,1132.850924,845.599839,supercritical_gas
959.15,686.0,275565.261448,2.755653,1.0,1.0,1126.160375,4.818651,850.595113,1133.24876,845.998449,supercritical_gas
961.15,688.0,276140.065906,2.761401,1.0,1.0,1128.427574,4.820413,852.287508,1133.645683,846.396143,supercritical_gas
963.15,690.0,276714.870011,2.767149,1.0,1.0,1130.695567,4.822173,853.980697,1134.041691,846.792919,supercritical_gas
965.15,692.0,277289.673766,2.772897,1.0,1.0,1132.964353,4.82393,855.674679,1134.436785,847.188778,supercritical_gas
967.15,694.0,277864.47717,2.778645,1.0,1.0,1135.233929,4.825684,857.369452,1134.830964,847.583717,supercritical_gas
969.15,696.0,278439.280225,2.784393,1.0,1.0,1137.504293,4.827436,859.065013,1135.224227,847.977738,supercritical_gas
971.15,698.0,279014.082931,2.790141,1.0,1.0,1139.775445,4.829184,860.761362,1135.616575,848.370839,supercritical_gas
973.15,700.0,279588.885291,2.795889,1.0,1.0,1142.047381,4.83093,862.458496,1136.008006,848.76302,supercritical_gas
975.15,702.0,280163.687304,2.801637,1.0,1.0,1144.320101,4.832673,864.156413,1136.39852,849.154282,supercritical_gas
977.15,704.0,280738.488972,2.807385,1.0,1.0,1146.593601,4.834413,865.855112,1136.788118,849.544623,supercritical_gas
979.15,706.0,281313.290296,2.813133,1.0,1.0,1148.867882,4.836151,867.554591,1137.176799,849.934044,supercritical_gas
981.15,708.0,281888.091277,2.818881,1.0,1.0,1151.142939,4.837885,869.254848,1137.564562,850.322545,supercritical_gas
983.15,710.0,282462.891916,2.824629,1.0,1.0,1153.418773,4.839617,870.955881,1137.951409,850.710125,supercritical_gas
985.15,712.0,283037.692214,2.830377,1.0,1.0,1155.69538,4.841346,872.657688,1138.337338,851.096785,supercritical_gas
987.15,714.0,283612.492171,2.836125,1.0,1.0,1157.97276,4.843073,874.360267,1138.722349,851.482524,supercritical_gas
989.15,716.0,284187.29179,2.841873,1.0,1.0,1160.250909,4.844797,876.063617,1139.106444,851.867342,supercritical_gas
991.15,718.0,284762.091071,2.847621,1.0,1.0,1162.529827,4.846518,877.767736,1139.489621,852.25124,supercritical_gas
993.15,720.0,285336.890014,2.853369,1.0,1.0,1164.809512,4.848236,879.472622,1139.871881,852.634217,supercritical_gas
995.15,722.0,285911.688621,2.859117,1.0,1.0,1167.089961,4.849952,881.178272,1140.253224,853.016275,supercritical_gas
997.15,724.0,286486.486893,2.864865,1.0,1.0,1169.371173,4.851665,882.884686,1140.633651,853.397412,supercritical_gas
999.15,726.0,287061.284831,2.870613,1.0,1.0,1171.653146,4.853375,884.591861,1141.01316,853.77763,supercritical_gas
1001.15,728.0,287636.082435,2.876361,1.0,1.0,1173.935879,4.855083,886.299796,1141.391754,854.156929,supercritical_gas
1003.15,730.0,288210.879707,2.882109,1.0,1.0,1176.219368,4.856788,888.008488,1141.769432,854.535308,supercritical_gas
1005.15,732.0,288785.676648,2.887857,1.0,1.0,1178.503613,4.85849,889.717937,1142.146193,854.912769,supercritical_gas
1007.15,734.0,289360.473258,2.893605,1.0,1.0,1180.788612,4.86019,891.428139,1142.52204,855.289311,supercritical_gas
1009.15,736.0,289935.269539,2.899353,1.0,1.0,1183.074363,4.861887,893.139093,1142.896972,855.664936,supercritical_gas
1011.15,738.0,290510.065491,2.905101,1.0,1.0,1185.360864,4.863582,894.850798,1143.27099,856.039643,supercritical_gas
1013.15,740.0,291084.861116,2.910849,1.0,1.0,1187.648112,4.865274,896.563251,1143.644094,856.413433,supercritical_gas
1015.15,742.0,291659.656414,2.916597,1.0,1.0,1189.936108,4.866963,898.276451,1144.016284,856.786308,supercritical_gas
1017.15,744.0,292234.451386,2.922345,1.0,1.0,1192.224847,4.86865,899.990396,1144.387562,857.158266,supercritical_gas
1019.15,746.0,292809.246033,2.928092,1.0,1.0,1194.51433,4.870334,901.705084,1144.757928,857.529309,supercritical_gas
1021.15,748.0,293384.040356,2.93384,1.0,1.0,1196.804553,4.872015,903.420513,1145.127382,857.899438,supercritical_gas
1023.15,750.0,293958.834357,2.939588,1.0,1.0,1199.095515,4.873694,905.136681,1145.495925,858.268654,supercritical_gas
1025.15,752.0,294533.628035,2.945336,1.0,1.0,1201.387215,4.875371,906.853587,1145.863558,858.636956,supercritical_gas
1027.15,754.0,295108.421392,2.951084,1.0,1.0,1203.679649,4.877045,908.571228,1146.230282,859.004346,supercritical_gas
1029.15,756.0,295683.214428,2.956832,1.0,1.0,1205.972818,4.878716,910.289603,1146.596098,859.370824,supercritical_gas
1031.15,758.0,296258.007145,2.96258,1.0,1.0,1208.266718,4.880385,912.008711,1146.961005,859.736392,supercritical_gas
1033.15,760.0,296832.799543,2.968328,1.0,1.0,1210.561348,4.882051,913.728548,1147.325006,860.10105,supercritical_gas
1035.15,762.0,297407.591624,2.974076,1.0,1.0,1212.856706,4.883715,915.449114,1147.6881,860.464799,supercritical_gas
1037.15,764.0,297982.383388,2.979824,1.0,1.0,1215.15279,4.885376,917.170407,1148.050289,860.827641,supercritical_gas
1039.15,766.0,298557.174836,2.985572,1.0,1.0,1217.449599,4.887035,918.892424,1148.411574,861.189575,supercritical_gas
1041.15,768.0,299131.965969,2.99132,1.0,1.0,1219.747131,4.888691,920.615165,1148.771955,861.550603,supercritical_gas
1043.15,770.0,299706.756788,2.997068,1.0,1.0,1222.045383,4.890345,922.338626,1149.131435,861.910725,supercritical_gas
1045.15,772.0,300281.547293,3.002815,1.0,1.0,1224.344354,4.891996,924.062807,1149.490012,862.269944,supercritical_gas
1047.15,774.0,300856.337486,3.008563,1.0,1.0,1226.644043,4.893645,925.787705,1149.84769,862.62826,supercritical_gas
1049.15,776.0,301431.127367,3.014311,1.0,1.0,1228.944447,4.895291,927.513319,1150.204468,862.985674,supercritical_gas
1051.15,778.0,302005.916937,3.020059,1.0,1.0,1231.245564,4.896935,929.239647,1150.560348,863.342186,supercritical_gas
1053.15,780.0,302580.706197,3.025807,1.0,1.0,1233.547394,4.898576,930.966687,1150.91533,863.6978,supercritical_gas
1055.15,782.0,303155.495148,3.031555,1.0,1.0,1235.849933,4.900215,932.694438,1151.269417,864.052514,supercritical_gas
1057.15,784.0,303730.283791,3.037303,1.0,1.0,1238.153181,4.901852,934.422897,1151.622609,864.406331,supercritical_gas
1059.15,786.0,304305.072127,3.043051,1.0,1.0,1240.457135,4.903486,936.152063,1151.974908,864.759252,supercritical_gas
1061.15,788.0,304879.860156,3.048799,1.0,1.0,1242.761793,4.905118,937.881933,1152.326314,865.111278,supercritical_gas
1063.15,790.0,305454.647879,3.054546,1.0,1.0,1245.067155,4.906747,939.612507,1152.676829,865.46241,supercritical_gas
1065.15,792.0,306029.435296,3.060294,1.0,1.0,1247.373218,4.908374,941.343782,1153.026454,865.81265,supercritical_gas
1067.15,794.0,306604.22241,3.066042,1.0,1.0,1249.67998,4.909999,943.075757,1153.37519,866.161998,supercritical_gas
1069.15,796.0,307179.009221,3.07179,1.0,1.0,1251.987439,4.911621,944.80843,1153.723039,866.510457,supercritical_gas
1071.15,798.0,307753.795728,3.077538,1.0,1.0,1254.295594,4.91324,946.541798,1154.070002,866.858027,supercritical_gas
1073.15,800.0,308328.581935,3.083286,1.0,1.0,1256.604443,4.914858,948.275861,1154.416081,867.20471,supercritical_gas
1075.15,802.0,308903.36784,3.089034,1.0,1.0,1258.913985,4.916473,950.010617,1154.761276,867.550508,supercritical_gas
1077.15,804.0,309478.153445,3.094782,1.0,1.0,1261.224216,4.918085,951.746063,1155.105589,867.89542,supercritical_gas
1079.15,806.0,310052.93875,3.100529,1.0,1.0,1263.535137,4.919696,953.482198,1155.449022,868.23945,supercritical_gas
1081.15,808.0,310627.723757,3.106277,1.0,1.0,1265.846744,4.921304,955.21902,1155.791576,868.582599,supercritical_gas
1083.15,810.0,311202.508466,3.112025,1.0,1.0,1268.159036,4.922909,956.956528,1156.133252,868.924867,supercritical_gas
1085.15,812.0,311777.292878,3.117773,1.0,1.0,1270.472012,4.924513,958.694719,1156.474052,869.266257,supercritical_gas
1087.15,814.0,312352.076994,3.123521,1.0,1.0,1272.785669,4.926114,960.433592,1156.813977,869.60677,supercritical_gas
1089.15,816.0,312926.860815,3.129269,1.0,1.0,1275.100006,4.927712,962.173145,1157.15303,869.946408,supercritical_gas
1091.15,818.0,313501.64434,3.135016,1.0,1.0,1277.415021,4.929308,963.913377,1157.49121,870.285171,supercritical_gas
1093.15,820.0,314076.427572,3.140764,1.0,1.0,1279.730713,4.930903,965.654285,1157.828521,870.623062,supercritical_gas
1095.15,822.0,314651.210511,3.146512,1.0,1.0,1282.047079,4.932494,967.395869,1158.164963,870.960082,supercritical_gas
1097.15,824.0,315225.993157,3.15226,1.0,1.0,1284.364118,4.934084,969.138125,1158.500538,871.296233,supercritical_gas
1099.15,826.0,315800.775511,3.158008,1.0,1.0,1286.681829,4.935671,970.881053,1158.835248,871.631516,supercritical_gas
1101.15,828.0,316375.557575,3.163756,1.0,1.0,1289.000208,4.937256,972.624651,1159.169094,871.965933,supercritical_gas
1103.15,830.0,316950.339349,3.169503,1.0,1.0,1291.319256,4.938838,974.368916,1159.502078,872.299486,supercritical_gas
1105.15,832.0,317525.120833,3.175251,1.0,1.0,1293.638969,4.940419,976.113848,1159.834202,872.632176,supercritical_gas
1107.15,834.0,318099.902028,3.180999,1.0,1.0,1295.959346,4.941997,977.859444,1160.165467,872.964005,supercritical_gas
1109.15,836.0,318674.682935,3.186747,1.0,1.0,1298.280386,4.943573,979.605703,1160.495874,873.294975,supercritical_gas
1111.15,838.0,319249.463556,3.192495,1.0,1.0,1300.602087,4.945146,981.352624,1160.825427,873.625087,supercritical_gas
1113.15,840.0,319824.243889,3.198242,1.0,1.0,1302.924447,4.946717,983.100203,1161.154125,873.954343,supercritical_gas
1115.15,842.0,320399.023938,3.20399,1.0,1.0,1305.247464,4.948287,984.848441,1161.481972,874.282745,supercritical_gas
1117.15,844.0,320973.803701,3.209738,1.0,1.0,1307.571137,4.949854,986.597334,1161.808968,874.610295,supercritical_gas
1119.15,846.0,321548.583179,3.215486,1.0,1.0,1309.895464,4.951418,988.346881,1162.135116,874.936993,supercritical_gas
1121.15,848.0,322123.362375,3.221234,1.0,1.0,1312.220443,4.952981,990.097081,1162.460417,875.262843,supercritical_gas
1123.15,850.0,322698.141287,3.226981,1.0,1.0,1314.546073,4.954541,991.847932,1162.784873,875.587846,supercritical_gas
1125.15,852.0,323272.919917,3.232729,1.0,1.0,1316.872352,4.956099,993.599432,1163.108486,875.912003,supercritical_gas
1127.15,854.0,323847.698266,3.238477,1.0,1.0,1319.199278,4.957655,995.351579,1163.431257,876.235317,supercritical_gas
1129.15,856.0,324422.476334,3.244225,1.0,1.0,1321.526849,4.959209,997.104373,1163.753189,876.557789,supercritical_gas
1131.15,858.0,324997.254122,3.249973,1.0,1.0,1323.855064,4.96076,998.85781,1164.074283,876.879421,supercritical_gas
1133.15,860.0,325572.031631,3.25572,1.0,1.0,1326.183921,4.962309,1000.61189,1164.394541,877.200215,supercritical_gas
1135.15,862.0,326146.808861,3.261468,1.0,1.0,1328.513419,4.963857,1002.36661,1164.713965,877.520173,supercritical_gas
1137.15,864.0,326721.585813,3.267216,1.0,1.0,1330.843556,4.965402,1004.12197,1165.032557,877.839296,supercritical_gas
1139.15,866.0,327296.362488,3.272964,1.0,1.0,1333.174329,4.966944,1005.877967,1165.350318,878.157587,supercritical_gas
1141.15,868.0,327871.138886,3.278711,1.0,1.0,1335.505739,4.968485,1007.6346,1165.667251,878.475048,supercritical_gas
1143.15,870.0,328445.915009,3.284459,1.0,1.0,1337.837782,4.970024,1009.391867,1165.983358,878.79168,supercritical_gas
1145.15,872.0,329020.690856,3.290207,1.0,1.0,1340.170457,4.97156,1011.149766,1166.298639,879.107485,supercritical_gas
1147.15,874.0,329595.466429,3.295955,1.0,1.0,1342.503762,4.973094,1012.908296,1166.613098,879.422465,supercritical_gas
1149.15,876.0,330170.241728,3.301702,1.0,1.0,1344.837697,4.974627,1014.667455,1166.926736,879.736623,supercritical_gas
1151.15,878.0,330745.016754,3.30745,1.0,1.0,1347.172259,4.976157,1016.427242,1167.239555,880.049959,supercritical_gas
